digraph G
{
node [ shape=square ];
R[ label = "R", width = 1 height=1, group = -1 ];
e0[ shape = point, width = 0 ];
e1[ shape = point, width = 0 ];
F0[ label = "0", width = 1 height=1, group = -1 ];
{rank = same;F104;F104C16;F104C17;F104C18;F104C19;F104C20;F104C21;F104C22;F104C23;F104C24;F104C25;F104C26;F104C27;F104C28;F104C29;F104C30;F104C31;F104C32;F104C33;F104C41;F104C42;F104C43;F104C44;F104C45;F104C53;F104C54;F104C55;F104C56;F104C57;F104C58;F104C59;F104C60;F104C61;F104C62;F104C63;F104C64;F104C65;F104C66;F104C67;F104C68;F104C69;F104C70;F104C74;F104C75;F104C76;F104C77;F104C78;F104C79;F104C80;F104C81;F104C82;F104C83;}F105->F106[dir="both"];
F105->F105C16[dir="both"];
F105C16->F105C17[dir="both"];
F105C16->F106C16[dir="both"];
F105C17->F105C18[dir="both"];
F105C17->F106C17[dir="both"];
F105C18->F105C19[dir="both"];
F105C18->F106C18[dir="both"];
F105C19->F105C20[dir="both"];
F105C19->F106C19[dir="both"];
F105C20->F105C21[dir="both"];
F105C20->F106C20[dir="both"];
F105C21->F105C22[dir="both"];
F105C21->F106C21[dir="both"];
F105C22->F105C23[dir="both"];
F105C22->F106C22[dir="both"];
F105C23->F105C24[dir="both"];
F105C23->F106C23[dir="both"];
F105C24->F105C25[dir="both"];
F105C24->F106C24[dir="both"];
F105C25->F105C26[dir="both"];
F105C25->F106C25[dir="both"];
F105C26->F105C27[dir="both"];
F105C26->F106C26[dir="both"];
F105C27->F105C28[dir="both"];
F105C27->F106C27[dir="both"];
F105C28->F105C29[dir="both"];
F105C28->F106C28[dir="both"];
F105C29->F105C30[dir="both"];
F105C29->F106C29[dir="both"];
F105C30->F105C31[dir="both"];
F105C30->F106C30[dir="both"];
F105C31->F105C32[dir="both"];
F105C31->F106C31[dir="both"];
F105C32->F105C33[dir="both"];
F105C32->F106C32[dir="both"];
F105C33->F105C41[dir="both"];
F105C33->F106C33[dir="both"];
F105C41->F105C42[dir="both"];
F105C41->F106C41[dir="both"];
F105C42->F105C43[dir="both"];
F105C42->F106C42[dir="both"];
F105C43->F105C44[dir="both"];
F105C43->F106C43[dir="both"];
F105C44->F105C45[dir="both"];
F105C44->F106C44[dir="both"];
F105C45->F105C53[dir="both"];
F105C45->F106C45[dir="both"];
F105C53->F105C54[dir="both"];
F105C53->F106C53[dir="both"];
F105C54->F105C55[dir="both"];
F105C54->F106C54[dir="both"];
F105C55->F105C56[dir="both"];
F105C55->F106C55[dir="both"];
F105C56->F105C57[dir="both"];
F105C56->F106C56[dir="both"];
F105C57->F105C58[dir="both"];
F105C57->F106C57[dir="both"];
F105C58->F105C59[dir="both"];
F105C58->F106C58[dir="both"];
F105C59->F105C60[dir="both"];
F105C59->F106C59[dir="both"];
F105C60->F105C61[dir="both"];
F105C60->F106C60[dir="both"];
F105C61->F105C62[dir="both"];
F105C61->F106C61[dir="both"];
F105C62->F105C63[dir="both"];
F105C62->F106C62[dir="both"];
F105C63->F105C64[dir="both"];
F105C63->F106C63[dir="both"];
F105C64->F105C65[dir="both"];
F105C64->F106C64[dir="both"];
F105C65->F105C66[dir="both"];
F105C65->F106C65[dir="both"];
F105C66->F105C78[dir="both"];
F105C66->F106C66[dir="both"];
F105C78->F105C79[dir="both"];
F105C78->F106C78[dir="both"];
F105C79->F105C80[dir="both"];
F105C79->F106C79[dir="both"];
F105C80->F105C81[dir="both"];
F105C80->F106C80[dir="both"];
F105C81->F105C82[dir="both"];
F105C81->F106C81[dir="both"];
F105C82->F105C83[dir="both"];
F105C82->F106C82[dir="both"];
F105C83->F106C83[dir="both"];
{rank = same;F105;F105C16;F105C17;F105C18;F105C19;F105C20;F105C21;F105C22;F105C23;F105C24;F105C25;F105C26;F105C27;F105C28;F105C29;F105C30;F105C31;F105C32;F105C33;F105C41;F105C42;F105C43;F105C44;F105C45;F105C53;F105C54;F105C55;F105C56;F105C57;F105C58;F105C59;F105C60;F105C61;F105C62;F105C63;F105C64;F105C65;F105C66;F105C78;F105C79;F105C80;F105C81;F105C82;F105C83;}F106->F107[dir="both"];
F106->F106C16[dir="both"];
F106C16->F106C17[dir="both"];
F106C16->F107C16[dir="both"];
F106C17->F106C18[dir="both"];
F106C17->F107C17[dir="both"];
F106C18->F106C19[dir="both"];
F106C18->F107C18[dir="both"];
F106C19->F106C20[dir="both"];
F106C19->F107C19[dir="both"];
F106C20->F106C21[dir="both"];
F106C20->F107C20[dir="both"];
F106C21->F106C22[dir="both"];
F106C21->F107C21[dir="both"];
F106C22->F106C23[dir="both"];
F106C22->F107C22[dir="both"];
F106C23->F106C24[dir="both"];
F106C23->F107C23[dir="both"];
F106C24->F106C25[dir="both"];
F106C24->F107C24[dir="both"];
F106C25->F106C26[dir="both"];
F106C25->F107C25[dir="both"];
F106C26->F106C27[dir="both"];
F106C26->F107C26[dir="both"];
F106C27->F106C28[dir="both"];
F106C27->F107C27[dir="both"];
F106C28->F106C29[dir="both"];
F106C28->F107C28[dir="both"];
F106C29->F106C30[dir="both"];
F106C29->F107C29[dir="both"];
F106C30->F106C31[dir="both"];
F106C30->F107C30[dir="both"];
F106C31->F106C32[dir="both"];
F106C31->F107C31[dir="both"];
F106C32->F106C33[dir="both"];
F106C32->F107C32[dir="both"];
F106C33->F106C41[dir="both"];
F106C33->F107C33[dir="both"];
F106C41->F106C42[dir="both"];
F106C41->F107C41[dir="both"];
F106C42->F106C43[dir="both"];
F106C42->F107C42[dir="both"];
F106C43->F106C44[dir="both"];
F106C43->F107C43[dir="both"];
F106C44->F106C45[dir="both"];
F106C44->F107C44[dir="both"];
F106C45->F106C53[dir="both"];
F106C45->F107C45[dir="both"];
F106C53->F106C54[dir="both"];
F106C53->F107C53[dir="both"];
F106C54->F106C55[dir="both"];
F106C54->F107C54[dir="both"];
F106C55->F106C56[dir="both"];
F106C55->F107C55[dir="both"];
F106C56->F106C57[dir="both"];
F106C56->F107C56[dir="both"];
F106C57->F106C58[dir="both"];
F106C57->F107C57[dir="both"];
F106C58->F106C59[dir="both"];
F106C58->F107C58[dir="both"];
F106C59->F106C60[dir="both"];
F106C59->F107C59[dir="both"];
F106C60->F106C61[dir="both"];
F106C60->F107C60[dir="both"];
F106C61->F106C62[dir="both"];
F106C61->F107C61[dir="both"];
F106C62->F106C63[dir="both"];
F106C62->F107C62[dir="both"];
F106C63->F106C64[dir="both"];
F106C63->F107C63[dir="both"];
F106C64->F106C65[dir="both"];
F106C64->F107C64[dir="both"];
F106C65->F106C66[dir="both"];
F106C65->F107C65[dir="both"];
F106C66->F106C78[dir="both"];
F106C66->F107C66[dir="both"];
F106C78->F106C79[dir="both"];
F106C78->F107C78[dir="both"];
F106C79->F106C80[dir="both"];
F106C79->F107C79[dir="both"];
F106C80->F106C81[dir="both"];
F106C80->F107C80[dir="both"];
F106C81->F106C82[dir="both"];
F106C81->F107C81[dir="both"];
F106C82->F106C83[dir="both"];
F106C82->F107C82[dir="both"];
F106C83->F107C83[dir="both"];
{rank = same;F106;F106C16;F106C17;F106C18;F106C19;F106C20;F106C21;F106C22;F106C23;F106C24;F106C25;F106C26;F106C27;F106C28;F106C29;F106C30;F106C31;F106C32;F106C33;F106C41;F106C42;F106C43;F106C44;F106C45;F106C53;F106C54;F106C55;F106C56;F106C57;F106C58;F106C59;F106C60;F106C61;F106C62;F106C63;F106C64;F106C65;F106C66;F106C78;F106C79;F106C80;F106C81;F106C82;F106C83;}F107->F108[dir="both"];
F107->F107C16[dir="both"];
F107C16->F107C17[dir="both"];
F107C16->F108C16[dir="both"];
F107C17->F107C18[dir="both"];
F107C17->F108C17[dir="both"];
F107C18->F107C19[dir="both"];
F107C18->F108C18[dir="both"];
F107C19->F107C20[dir="both"];
F107C19->F108C19[dir="both"];
F107C20->F107C21[dir="both"];
F107C20->F108C20[dir="both"];
F107C21->F107C22[dir="both"];
F107C21->F108C21[dir="both"];
F107C22->F107C23[dir="both"];
F107C22->F108C22[dir="both"];
F107C23->F107C24[dir="both"];
F107C23->F108C23[dir="both"];
F107C24->F107C25[dir="both"];
F107C24->F108C24[dir="both"];
F107C25->F107C26[dir="both"];
F107C25->F108C25[dir="both"];
F107C26->F107C27[dir="both"];
F107C26->F108C26[dir="both"];
F107C27->F107C28[dir="both"];
F107C27->F108C27[dir="both"];
F107C28->F107C29[dir="both"];
F107C28->F108C28[dir="both"];
F107C29->F107C30[dir="both"];
F107C29->F108C29[dir="both"];
F107C30->F107C31[dir="both"];
F107C30->F108C30[dir="both"];
F107C31->F107C32[dir="both"];
F107C31->F108C31[dir="both"];
F107C32->F107C33[dir="both"];
F107C32->F108C32[dir="both"];
F107C33->F107C41[dir="both"];
F107C33->F108C33[dir="both"];
F107C41->F107C42[dir="both"];
F107C41->F108C41[dir="both"];
F107C42->F107C43[dir="both"];
F107C42->F108C42[dir="both"];
F107C43->F107C44[dir="both"];
F107C43->F108C43[dir="both"];
F107C44->F107C45[dir="both"];
F107C44->F108C44[dir="both"];
F107C45->F107C53[dir="both"];
F107C45->F108C45[dir="both"];
F107C53->F107C54[dir="both"];
F107C53->F108C53[dir="both"];
F107C54->F107C55[dir="both"];
F107C54->F108C54[dir="both"];
F107C55->F107C56[dir="both"];
F107C55->F108C55[dir="both"];
F107C56->F107C57[dir="both"];
F107C56->F108C56[dir="both"];
F107C57->F107C58[dir="both"];
F107C57->F108C57[dir="both"];
F107C58->F107C59[dir="both"];
F107C58->F108C58[dir="both"];
F107C59->F107C60[dir="both"];
F107C59->F108C59[dir="both"];
F107C60->F107C61[dir="both"];
F107C60->F108C60[dir="both"];
F107C61->F107C62[dir="both"];
F107C61->F108C61[dir="both"];
F107C62->F107C63[dir="both"];
F107C62->F108C62[dir="both"];
F107C63->F107C64[dir="both"];
F107C63->F108C63[dir="both"];
F107C64->F107C65[dir="both"];
F107C64->F108C64[dir="both"];
F107C65->F107C66[dir="both"];
F107C65->F108C65[dir="both"];
F107C66->F107C78[dir="both"];
F107C66->F108C66[dir="both"];
F107C78->F107C79[dir="both"];
F107C78->F108C78[dir="both"];
F107C79->F107C80[dir="both"];
F107C79->F108C79[dir="both"];
F107C80->F107C81[dir="both"];
F107C80->F108C80[dir="both"];
F107C81->F107C82[dir="both"];
F107C81->F108C81[dir="both"];
F107C82->F107C83[dir="both"];
F107C82->F108C82[dir="both"];
F107C83->F108C83[dir="both"];
{rank = same;F107;F107C16;F107C17;F107C18;F107C19;F107C20;F107C21;F107C22;F107C23;F107C24;F107C25;F107C26;F107C27;F107C28;F107C29;F107C30;F107C31;F107C32;F107C33;F107C41;F107C42;F107C43;F107C44;F107C45;F107C53;F107C54;F107C55;F107C56;F107C57;F107C58;F107C59;F107C60;F107C61;F107C62;F107C63;F107C64;F107C65;F107C66;F107C78;F107C79;F107C80;F107C81;F107C82;F107C83;}F108->F109[dir="both"];
F108->F108C16[dir="both"];
F108C16->F108C17[dir="both"];
F108C16->F109C16[dir="both"];
F108C17->F108C18[dir="both"];
F108C17->F109C17[dir="both"];
F108C18->F108C19[dir="both"];
F108C18->F109C18[dir="both"];
F108C19->F108C20[dir="both"];
F108C19->F109C19[dir="both"];
F108C20->F108C21[dir="both"];
F108C20->F109C20[dir="both"];
F108C21->F108C22[dir="both"];
F108C21->F137C21[dir="both"];
F108C22->F108C23[dir="both"];
F108C22->F137C22[dir="both"];
F108C23->F108C24[dir="both"];
F108C23->F137C23[dir="both"];
F108C24->F108C25[dir="both"];
F108C24->F121C24[dir="both"];
F108C25->F108C26[dir="both"];
F108C25->F121C25[dir="both"];
F108C26->F108C27[dir="both"];
F108C26->F121C26[dir="both"];
F108C27->F108C28[dir="both"];
F108C27->F121C27[dir="both"];
F108C28->F108C29[dir="both"];
F108C28->F121C28[dir="both"];
F108C29->F108C30[dir="both"];
F108C29->F121C29[dir="both"];
F108C30->F108C31[dir="both"];
F108C30->F137C30[dir="both"];
F108C31->F108C32[dir="both"];
F108C31->F137C31[dir="both"];
F108C32->F108C33[dir="both"];
F108C32->F109C32[dir="both"];
F108C33->F108C34[dir="both"];
F108C33->F109C33[dir="both"];
F108C34->F108C35[dir="both"];
F108C34->F109C34[dir="both"];
F108C35->F108C36[dir="both"];
F108C35->F109C35[dir="both"];
F108C36->F108C37[dir="both"];
F108C36->F109C36[dir="both"];
F108C37->F108C38[dir="both"];
F108C37->F109C37[dir="both"];
F108C38->F108C39[dir="both"];
F108C38->F109C38[dir="both"];
F108C39->F108C40[dir="both"];
F108C39->F109C39[dir="both"];
F108C40->F108C41[dir="both"];
F108C40->F109C40[dir="both"];
F108C41->F108C42[dir="both"];
F108C41->F109C41[dir="both"];
F108C42->F108C43[dir="both"];
F108C42->F116C42[dir="both"];
F108C43->F108C44[dir="both"];
F108C43->F116C43[dir="both"];
F108C44->F108C45[dir="both"];
F108C44->F116C44[dir="both"];
F108C45->F108C49[dir="both"];
F108C45->F116C45[dir="both"];
F108C49->F108C50[dir="both"];
F108C49->F109C49[dir="both"];
F108C50->F108C51[dir="both"];
F108C50->F109C50[dir="both"];
F108C51->F108C52[dir="both"];
F108C51->F109C51[dir="both"];
F108C52->F108C53[dir="both"];
F108C52->F109C52[dir="both"];
F108C53->F108C54[dir="both"];
F108C53->F109C53[dir="both"];
F108C54->F108C55[dir="both"];
F108C54->F116C54[dir="both"];
F108C55->F108C56[dir="both"];
F108C55->F116C55[dir="both"];
F108C56->F108C57[dir="both"];
F108C56->F116C56[dir="both"];
F108C57->F108C58[dir="both"];
F108C57->F116C57[dir="both"];
F108C58->F108C59[dir="both"];
F108C58->F116C58[dir="both"];
F108C59->F108C60[dir="both"];
F108C59->F116C59[dir="both"];
F108C60->F108C61[dir="both"];
F108C60->F116C60[dir="both"];
F108C61->F108C62[dir="both"];
F108C61->F116C61[dir="both"];
F108C62->F108C63[dir="both"];
F108C62->F109C62[dir="both"];
F108C63->F108C64[dir="both"];
F108C63->F109C63[dir="both"];
F108C64->F108C65[dir="both"];
F108C64->F109C64[dir="both"];
F108C65->F108C66[dir="both"];
F108C65->F109C65[dir="both"];
F108C66->F108C78[dir="both"];
F108C66->F109C66[dir="both"];
F108C78->F108C79[dir="both"];
F108C78->F116C78[dir="both"];
F108C79->F108C80[dir="both"];
F108C79->F116C79[dir="both"];
F108C80->F108C81[dir="both"];
F108C80->F116C80[dir="both"];
F108C81->F108C82[dir="both"];
F108C81->F116C81[dir="both"];
F108C82->F108C83[dir="both"];
F108C82->F109C82[dir="both"];
F108C83->F108C84[dir="both"];
F108C83->F109C83[dir="both"];
F108C84->F108C85[dir="both"];
F108C84->F109C84[dir="both"];
F108C85->F108C86[dir="both"];
F108C85->F109C85[dir="both"];
F108C86->F108C87[dir="both"];
F108C86->F109C86[dir="both"];
F108C87->F109C87[dir="both"];
{rank = same;F108;F108C16;F108C17;F108C18;F108C19;F108C20;F108C21;F108C22;F108C23;F108C24;F108C25;F108C26;F108C27;F108C28;F108C29;F108C30;F108C31;F108C32;F108C33;F108C34;F108C35;F108C36;F108C37;F108C38;F108C39;F108C40;F108C41;F108C42;F108C43;F108C44;F108C45;F108C49;F108C50;F108C51;F108C52;F108C53;F108C54;F108C55;F108C56;F108C57;F108C58;F108C59;F108C60;F108C61;F108C62;F108C63;F108C64;F108C65;F108C66;F108C78;F108C79;F108C80;F108C81;F108C82;F108C83;F108C84;F108C85;F108C86;F108C87;}F109->F110[dir="both"];
F109->F109C16[dir="both"];
F109C16->F109C17[dir="both"];
F109C16->F110C16[dir="both"];
F109C17->F109C18[dir="both"];
F109C17->F110C17[dir="both"];
F109C18->F109C19[dir="both"];
F109C18->F110C18[dir="both"];
F109C19->F109C20[dir="both"];
F109C19->F110C19[dir="both"];
F109C20->F109C32[dir="both"];
F109C20->F110C20[dir="both"];
F109C32->F109C33[dir="both"];
F109C32->F110C32[dir="both"];
F109C33->F109C34[dir="both"];
F109C33->F110C33[dir="both"];
F109C34->F109C35[dir="both"];
F109C34->F110C34[dir="both"];
F109C35->F109C36[dir="both"];
F109C35->F110C35[dir="both"];
F109C36->F109C37[dir="both"];
F109C36->F110C36[dir="both"];
F109C37->F109C38[dir="both"];
F109C37->F110C37[dir="both"];
F109C38->F109C39[dir="both"];
F109C38->F110C38[dir="both"];
F109C39->F109C40[dir="both"];
F109C39->F110C39[dir="both"];
F109C40->F109C41[dir="both"];
F109C40->F110C40[dir="both"];
F109C41->F109C49[dir="both"];
F109C41->F110C41[dir="both"];
F109C49->F109C50[dir="both"];
F109C49->F110C49[dir="both"];
F109C50->F109C51[dir="both"];
F109C50->F110C50[dir="both"];
F109C51->F109C52[dir="both"];
F109C51->F110C51[dir="both"];
F109C52->F109C53[dir="both"];
F109C52->F110C52[dir="both"];
F109C53->F109C62[dir="both"];
F109C53->F110C53[dir="both"];
F109C62->F109C63[dir="both"];
F109C62->F110C62[dir="both"];
F109C63->F109C64[dir="both"];
F109C63->F110C63[dir="both"];
F109C64->F109C65[dir="both"];
F109C64->F110C64[dir="both"];
F109C65->F109C66[dir="both"];
F109C65->F110C65[dir="both"];
F109C66->F109C82[dir="both"];
F109C66->F110C66[dir="both"];
F109C82->F109C83[dir="both"];
F109C82->F110C82[dir="both"];
F109C83->F109C84[dir="both"];
F109C83->F110C83[dir="both"];
F109C84->F109C85[dir="both"];
F109C84->F110C84[dir="both"];
F109C85->F109C86[dir="both"];
F109C85->F110C85[dir="both"];
F109C86->F109C87[dir="both"];
F109C86->F110C86[dir="both"];
F109C87->F110C87[dir="both"];
{rank = same;F109;F109C16;F109C17;F109C18;F109C19;F109C20;F109C32;F109C33;F109C34;F109C35;F109C36;F109C37;F109C38;F109C39;F109C40;F109C41;F109C49;F109C50;F109C51;F109C52;F109C53;F109C62;F109C63;F109C64;F109C65;F109C66;F109C82;F109C83;F109C84;F109C85;F109C86;F109C87;}F110->F111[dir="both"];
F110->F110C16[dir="both"];
F110C16->F110C17[dir="both"];
F110C16->F111C16[dir="both"];
F110C17->F110C18[dir="both"];
F110C17->F111C17[dir="both"];
F110C18->F110C19[dir="both"];
F110C18->F111C18[dir="both"];
F110C19->F110C20[dir="both"];
F110C19->F111C19[dir="both"];
F110C20->F110C32[dir="both"];
F110C20->F111C20[dir="both"];
F110C32->F110C33[dir="both"];
F110C32->F111C32[dir="both"];
F110C33->F110C34[dir="both"];
F110C33->F111C33[dir="both"];
F110C34->F110C35[dir="both"];
F110C34->F111C34[dir="both"];
F110C35->F110C36[dir="both"];
F110C35->F111C35[dir="both"];
F110C36->F110C37[dir="both"];
F110C36->F111C36[dir="both"];
F110C37->F110C38[dir="both"];
F110C37->F111C37[dir="both"];
F110C38->F110C39[dir="both"];
F110C38->F111C38[dir="both"];
F110C39->F110C40[dir="both"];
F110C39->F111C39[dir="both"];
F110C40->F110C41[dir="both"];
F110C40->F111C40[dir="both"];
F110C41->F110C49[dir="both"];
F110C41->F111C41[dir="both"];
F110C49->F110C50[dir="both"];
F110C49->F111C49[dir="both"];
F110C50->F110C51[dir="both"];
F110C50->F111C50[dir="both"];
F110C51->F110C52[dir="both"];
F110C51->F111C51[dir="both"];
F110C52->F110C53[dir="both"];
F110C52->F111C52[dir="both"];
F110C53->F110C62[dir="both"];
F110C53->F111C53[dir="both"];
F110C62->F110C63[dir="both"];
F110C62->F111C62[dir="both"];
F110C63->F110C64[dir="both"];
F110C63->F111C63[dir="both"];
F110C64->F110C65[dir="both"];
F110C64->F111C64[dir="both"];
F110C65->F110C66[dir="both"];
F110C65->F111C65[dir="both"];
F110C66->F110C82[dir="both"];
F110C66->F111C66[dir="both"];
F110C82->F110C83[dir="both"];
F110C82->F111C82[dir="both"];
F110C83->F110C84[dir="both"];
F110C83->F111C83[dir="both"];
F110C84->F110C85[dir="both"];
F110C84->F111C84[dir="both"];
F110C85->F110C86[dir="both"];
F110C85->F111C85[dir="both"];
F110C86->F110C87[dir="both"];
F110C86->F111C86[dir="both"];
F110C87->F111C87[dir="both"];
{rank = same;F110;F110C16;F110C17;F110C18;F110C19;F110C20;F110C32;F110C33;F110C34;F110C35;F110C36;F110C37;F110C38;F110C39;F110C40;F110C41;F110C49;F110C50;F110C51;F110C52;F110C53;F110C62;F110C63;F110C64;F110C65;F110C66;F110C82;F110C83;F110C84;F110C85;F110C86;F110C87;}F111->F112[dir="both"];
F111->F111C16[dir="both"];
F111C16->F111C17[dir="both"];
F111C16->F112C16[dir="both"];
F111C17->F111C18[dir="both"];
F111C17->F112C17[dir="both"];
F111C18->F111C19[dir="both"];
F111C18->F112C18[dir="both"];
F111C19->F111C20[dir="both"];
F111C19->F112C19[dir="both"];
F111C20->F111C32[dir="both"];
F111C20->F112C20[dir="both"];
F111C32->F111C33[dir="both"];
F111C32->F112C32[dir="both"];
F111C33->F111C34[dir="both"];
F111C33->F112C33[dir="both"];
F111C34->F111C35[dir="both"];
F111C34->F112C34[dir="both"];
F111C35->F111C36[dir="both"];
F111C35->F112C35[dir="both"];
F111C36->F111C37[dir="both"];
F111C36->F112C36[dir="both"];
F111C37->F111C38[dir="both"];
F111C37->F112C37[dir="both"];
F111C38->F111C39[dir="both"];
F111C38->F112C38[dir="both"];
F111C39->F111C40[dir="both"];
F111C39->F112C39[dir="both"];
F111C40->F111C41[dir="both"];
F111C40->F112C40[dir="both"];
F111C41->F111C49[dir="both"];
F111C41->F112C41[dir="both"];
F111C49->F111C50[dir="both"];
F111C49->F112C49[dir="both"];
F111C50->F111C51[dir="both"];
F111C50->F112C50[dir="both"];
F111C51->F111C52[dir="both"];
F111C51->F112C51[dir="both"];
F111C52->F111C53[dir="both"];
F111C52->F112C52[dir="both"];
F111C53->F111C62[dir="both"];
F111C53->F112C53[dir="both"];
F111C62->F111C63[dir="both"];
F111C62->F112C62[dir="both"];
F111C63->F111C64[dir="both"];
F111C63->F112C63[dir="both"];
F111C64->F111C65[dir="both"];
F111C64->F112C64[dir="both"];
F111C65->F111C66[dir="both"];
F111C65->F112C65[dir="both"];
F111C66->F111C82[dir="both"];
F111C66->F112C66[dir="both"];
F111C82->F111C83[dir="both"];
F111C82->F112C82[dir="both"];
F111C83->F111C84[dir="both"];
F111C83->F112C83[dir="both"];
F111C84->F111C85[dir="both"];
F111C84->F112C84[dir="both"];
F111C85->F111C86[dir="both"];
F111C85->F112C85[dir="both"];
F111C86->F111C87[dir="both"];
F111C86->F112C86[dir="both"];
F111C87->F112C87[dir="both"];
{rank = same;F111;F111C16;F111C17;F111C18;F111C19;F111C20;F111C32;F111C33;F111C34;F111C35;F111C36;F111C37;F111C38;F111C39;F111C40;F111C41;F111C49;F111C50;F111C51;F111C52;F111C53;F111C62;F111C63;F111C64;F111C65;F111C66;F111C82;F111C83;F111C84;F111C85;F111C86;F111C87;}F112->F113[dir="both"];
F112->F112C12[dir="both"];
F112C12->F112C13[dir="both"];
F112C12->F113C12[dir="both"];
F112C13->F112C14[dir="both"];
F112C13->F113C13[dir="both"];
F112C14->F112C15[dir="both"];
F112C14->F113C14[dir="both"];
F112C15->F112C16[dir="both"];
F112C15->F113C15[dir="both"];
F112C16->F112C17[dir="both"];
F112C16->F113C16[dir="both"];
F112C17->F112C18[dir="both"];
F112C17->F121C17[dir="both"];
F112C18->F112C19[dir="both"];
F112C18->F121C18[dir="both"];
F112C19->F112C20[dir="both"];
F112C19->F121C19[dir="both"];
F112C20->F112C32[dir="both"];
F112C20->F121C20[dir="both"];
F112C32->F112C33[dir="both"];
F112C32->F125C32[dir="both"];
F112C33->F112C34[dir="both"];
F112C33->F125C33[dir="both"];
F112C34->F112C35[dir="both"];
F112C34->F125C34[dir="both"];
F112C35->F112C36[dir="both"];
F112C35->F125C35[dir="both"];
F112C36->F112C37[dir="both"];
F112C36->F113C36[dir="both"];
F112C37->F112C38[dir="both"];
F112C37->F113C37[dir="both"];
F112C38->F112C39[dir="both"];
F112C38->F113C38[dir="both"];
F112C39->F112C40[dir="both"];
F112C39->F113C39[dir="both"];
F112C40->F112C41[dir="both"];
F112C40->F113C40[dir="both"];
F112C41->F112C49[dir="both"];
F112C41->F113C41[dir="both"];
F112C49->F112C50[dir="both"];
F112C49->F113C49[dir="both"];
F112C50->F112C51[dir="both"];
F112C50->F113C50[dir="both"];
F112C51->F112C52[dir="both"];
F112C51->F113C51[dir="both"];
F112C52->F112C53[dir="both"];
F112C52->F113C52[dir="both"];
F112C53->F112C62[dir="both"];
F112C53->F113C53[dir="both"];
F112C62->F112C63[dir="both"];
F112C62->F113C62[dir="both"];
F112C63->F112C64[dir="both"];
F112C63->F113C63[dir="both"];
F112C64->F112C65[dir="both"];
F112C64->F113C64[dir="both"];
F112C65->F112C66[dir="both"];
F112C65->F113C65[dir="both"];
F112C66->F112C82[dir="both"];
F112C66->F113C66[dir="both"];
F112C82->F112C83[dir="both"];
F112C82->F113C82[dir="both"];
F112C83->F112C84[dir="both"];
F112C83->F113C83[dir="both"];
F112C84->F112C85[dir="both"];
F112C84->F113C84[dir="both"];
F112C85->F112C86[dir="both"];
F112C85->F113C85[dir="both"];
F112C86->F112C87[dir="both"];
F112C86->F113C86[dir="both"];
F112C87->F113C87[dir="both"];
{rank = same;F112;F112C12;F112C13;F112C14;F112C15;F112C16;F112C17;F112C18;F112C19;F112C20;F112C32;F112C33;F112C34;F112C35;F112C36;F112C37;F112C38;F112C39;F112C40;F112C41;F112C49;F112C50;F112C51;F112C52;F112C53;F112C62;F112C63;F112C64;F112C65;F112C66;F112C82;F112C83;F112C84;F112C85;F112C86;F112C87;}F113->F114[dir="both"];
